Frequency Index - Plot 0,Magnitude - Plot 0
0,154.202
1,0.0459055
2,0.231124
3,0.17016
4,0.192767
5,0.261999
6,0.286579
7,0.289381
8,1.29102
9,0.266376
10,0.212608
11,0.196385
12,0.113943
13,0.0683703
14,0.0924232
15,0.227594
16,0.22577
17,0.0703606
18,0.249213
19,0.150589
20,0.0804644
21,0.0293032
22,0.226026
23,0.301239
24,0.350678
25,0.114474
26,0.308019
27,0.391734
28,0.237805
29,0.107929
30,0.0720958
31,0.117116
32,0.0651188
33,0.0459792
34,0.323386
35,0.142292
36,0.0747916
37,0.125194
38,0.0851751
39,0.201056
40,0.0262197
41,0.215995
42,0.142103
43,0.0752039
44,0.0807299
45,0.195764
46,0.118033
47,0.133021
48,0.360992
49,0.415459
50,424.063
51,0.559176
52,0.310363
53,0.21132
54,0.144857
55,0.163412
56,0.438274
57,0.101707
58,0.0467852
59,0.0456938
60,0.184671
61,0.0692471
62,0.0629671
63,0.150625
64,0.256905
65,0.0171785
66,0.201215
67,0.1333
68,0.203367
69,0.178926
70,0.124121
71,0.0654616
72,0.183989
73,0.199403
74,0.0573806
75,0.176536
76,0.133166
77,0.056361
78,0.0219566
79,0.150643
80,0.144605
81,0.102556
82,0.19112
83,0.119772
84,0.144277
85,0.159392
86,0.0887538
87,0.187133
88,0.11607
89,0.0971838
90,0.0207057
91,0.0907035
92,0.12379
93,0.0942258
94,0.154653
95,0.190487
96,0.153948
97,0.185618
98,0.228857
99,0.110225
100,0.12668
101,0.12412
102,0.227545
103,0.0420576
104,0.151239
105,0.0433439
106,0.106104
107,0.0950387
108,0.0877873
109,0.0505133
110,0.134108
111,0.190919
112,0.223943
113,0.121634
114,0.210497
115,0.428085
116,0.517365
117,0.71854
118,0.72879
119,1.79383
120,636.302
121,1.75885
122,0.893881
123,0.600994
124,0.61499
125,0.423375
126,0.163561
127,0.313436
128,0.26491
129,0.317573
130,0.294979
131,0.0282308
132,0.346392
133,0.342241
134,0.138085
135,0.0689215
136,0.246402
137,0.185367
138,0.143159
139,0.0347106
140,0.21722
141,0.161371
142,0.108493
143,0.0350761
144,0.125571
145,0.0249073
146,0.160058
147,0.0800164
148,0.123383
149,0.168044
150,0.0724077
151,0.141147
152,0.0946769
153,0.0548336
154,0.175767
155,0.0324739
156,0.0289204
157,0.0129984
158,0.0640217
159,0.196253
160,0.0694549
161,0.124849
162,0.0078913
163,0.21281
164,0.0731204
165,0.177667
166,0.0426012
167,0.103583
168,0.0380312
169,0.132766
170,0.0482167
171,0.152475
172,0.0484201
173,0.0835858
174,0.169954
175,0.138534
176,0.144641
177,0.126614
178,0.101517
179,0.0361252
180,0.249315
181,0.202578
182,0.0319531
183,0.0628979
184,0.111403
185,0.112462
186,0.21736
187,0.132278
188,0.170414
189,0.129492
190,0.0826608
191,0.0665245
192,0.0803247
193,0.125113
194,0.0746488
195,0.169441
196,0.0899916
197,0.106312
198,0.133501
199,0.0556637
200,0.0934345
201,0.0986123
202,0.183185
203,0.111029
204,0.183149
205,0.145126
206,0.060717
207,0.191479
208,0.161165
209,0.0504295
210,0.0193811
211,0.0729991
212,0.0747805
213,0.116147
214,0.042966
215,0.116625
216,0.10128
217,0.08262
218,0.0902589
219,0.158156
220,0.0873623
221,0.0755314
222,0.109995
223,0.0759705
224,0.0162085
225,0.0734773
226,0.0993004
227,0.0347978
228,0.138841
229,0.152598
230,0.0240529
231,0.0840523
232,0.0670151
233,0.0672541
234,0.187754
235,0.0152168
236,0.0206443
237,0.15629
238,0.0969135
239,0.0102796
240,0.241943
241,0.0960062
242,0.0469294
243,0.217571
244,0.0921422
245,0.0602756
246,0.0896316
247,0.107766
248,0.142145
249,0.0290411
250,0.0472068
251,0.121392
252,0.111499
253,0.10394
254,0.176024
255,0.123583
256,0.0477382
257,0.114211
258,0.170178
259,0.14994
260,0.0833745
261,0.0550253
262,0.162181
263,0.0928147
264,0.152963
265,0.0710173
266,0.122836
267,0.168999
268,0.0482115
269,0.0819915
270,0.1191
271,0.117581
272,0.0182594
273,0.0348811
274,0.141925
275,0.217107
276,0.094922
277,0.118732
278,0.0691247
279,0.0809131
280,0.140353
281,0.031434
282,0.021318
283,0.0510526
284,0.0972383
285,0.12905
286,0.140878
287,0.0146219
288,0.106389
289,0.154001
290,0.189364
291,0.132755
292,0.179058
293,0.0717286
294,0.22344
295,0.0336327
296,0.124228
297,0.135578
298,0.127697
299,0.0351642
300,0.301398
301,0.177092
302,0.0480469
303,0.0659561
304,0.0589695
305,0.16506
306,0.085916
307,0.19818
308,0.0775185
309,0.0608912
310,0.03038
311,0.0604081
312,0.125545
313,0.0803229
314,0.0474387
315,0.103174
316,0.193021
317,0.161067
318,0.167554
319,0.1346
320,0.0867797
321,0.0944123
322,0.0885058
323,0.133033
324,0.0831299
325,0.0932314
326,0.178654
327,0.0993605
328,0.181056
329,0.0767204
330,0.137462
331,0.0584963
332,0.0961355
333,0.0809687
334,0.173074
335,0.139666
336,0.154944
337,0.117214
338,0.0883133
339,0.104758
340,0.0826927
341,0.166958
342,0.157353
343,0.195178
344,0.0867051
345,0.0265811
346,0.0418725
347,0.0809021
348,0.0929508
349,0.0461074
350,0.157054
351,0.0978018
352,0.145619
353,0.072386
354,0.105626
355,0.219679
356,0.0798297
357,0.114005
358,0.0898637
359,0.102121
360,0.0563465
361,0.0868721
362,0.112355
363,0.142401
364,0.0836624
365,0.0923028
366,0.132501
367,0.130898
368,0.0636049
369,0.220998
370,0.205026
371,0.0968892
372,0.0862566
373,0.111457
374,0.0333172
375,0.190592
376,0.125285
377,0.0994972
378,0.20068
379,0.281064
380,0.095569
381,0.0839366
382,0.107229
383,0.0735053
384,0.179189
385,0.132195
386,0.1054
387,0.0401073
388,0.138716
389,0.0841706
390,0.197921
391,0.139337
392,0.122673
393,0.208918
394,0.237816
395,0.116456
396,0.131016
397,0.158232
398,0.0930108
399,0.129661
400,0.138996
401,0.194589
402,0.141194
403,0.0686874
404,0.0652049
405,0.158011
406,0.0955501
407,0.165468
408,0.164521
409,0.111547
410,0.093525
411,0.134968
412,0.203604
413,0.17645
414,0.157162
415,0.202027
416,0.0993915
417,0.188907
418,0.0878548
419,0.139909
420,0.197407
421,0.179232
422,0.0909689
423,0.26283
424,0.281732
425,0.0692389
426,0.0756575
427,0.191162
428,0.134508
429,0.214287
430,0.225243
431,0.265085
432,0.282671
433,0.2708
434,0.210407
435,0.176581
436,0.201397
437,0.232653
438,0.23806
439,0.300678
440,0.182681
441,0.209775
442,0.249224
443,0.229889
444,0.209121
445,0.119066
446,0.379998
447,0.19564
448,0.279535
449,0.213907
450,0.153321
451,0.388449
452,0.206457
453,0.471052
454,0.389499
455,0.382541
456,0.26521
457,0.369401
458,0.230416
459,0.308902
460,0.385859
461,0.114007
462,0.392022
463,0.296167
464,0.307746
465,0.451495
466,0.411335
467,0.475856
468,0.435537
469,0.533343
470,0.452827
471,0.497812
472,0.511176
473,0.811509
474,0.472715
475,0.842542
476,0.657933
477,0.680434
478,0.845397
479,0.878282
480,0.864414
481,0.828792
482,1.19934
483,1.33954
484,1.56761
485,1.87805
486,2.32238
487,3.20367
488,4.83754
489,9.19598
490,848.147
491,9.20391
492,4.75931
493,3.0264
494,2.31582
495,1.94762
496,1.44784
497,1.42666
498,1.26885
499,1.22781
500,0.782213
501,0.807105
502,0.734484
503,0.748969
504,0.717873
505,0.748841
506,0.595352
507,0.398147
508,0.445
509,0.443858
510,0.500822
511,0.497677
512,0.315639
513,0.376975
514,0.281167
515,0.234985
516,0.338967
517,0.391
518,0.530298
519,0.323931
520,0.114396
521,0.310464
522,0.201485
523,0.394841
524,0.242346
525,0.253452
526,0.280998
527,0.222705
528,0.361854
529,0.339353
530,0.313667
531,0.328745
532,0.254756
533,0.377015
534,0.255238
535,0.271988
536,0.184575
537,0.168432
538,0.12575
539,0.346255
540,0.116589
541,0.200358
542,0.203754
543,0.154683
544,0.243614
545,0.247093
546,0.270966
547,0.0256055
548,0.113269
549,0.312671
550,0.204195
551,0.191097
552,0.259325
553,0.264456
554,0.188369
555,0.0779669
556,0.124626
557,0.145982
558,0.1849
559,0.0392719
560,0.16179
561,0.122521
562,0.0916359
563,0.117287
564,0.0788461
565,0.131751
566,0.21458
567,0.0981501
568,0.193885
569,0.0593391
570,0.0884904
571,0.0818289
572,0.187507
573,0.0775166
574,0.0270845
575,0.0967155
576,0.115385
577,0.245985
578,0.215789
579,0.125696
580,0.0943232
581,0.162556
582,0.175132
583,0.166695
584,0.121768
585,0.0295192
586,0.123708
587,0.144565
588,0.0639213
589,0.0711469
590,0.0676613
591,0.0243294
592,0.0594195
593,0.164737
594,0.0139633
595,0.174403
596,0.0797516
597,0.204424
598,0.230155
599,0.0618979
600,0.257409
601,0.0497522
602,0.0160763
603,0.143531
604,0.169448
605,0.0568834
606,0.154012
607,0.106159
608,0.0503557
609,0.119657
610,0.0261632
611,0.163657
612,0.224037
613,0.0994027
614,0.14686
615,0.208554
616,0.057135
617,0.0809557
618,0.057204
619,0.0506996
620,0.0564291
621,0.0459657
622,0.122109
623,0.0643906
624,0.132647
625,0.0967772
626,0.078331
627,0.125734
628,0.066178
629,0.0588647
630,0.0611247
631,0.0434891
632,0.141189
633,0.0817826
634,0.0987249
635,0.145575
636,0.12122
637,0.0632326
638,0.0949196
639,0.0945259
640,0.101997
641,0.102498
642,0.120597
643,0.312617
644,0.0289661
645,0.163417
646,0.130971
647,0.109089
648,0.0256872
649,0.102842
650,0.0417667
651,0.0578289
652,0.0576135
653,0.0681693
654,0.0676324
655,0.086472
656,0.0557865
657,0.152116
658,0.0913777
659,0.20269
660,0.0314516
661,0.0899798
662,0.0440623
663,0.0508801
664,0.138173
665,0.0828497
666,0.112558
667,0.00304264
668,0.0415418
669,0.077111
670,0.0378294
671,0.051247
672,0.0526568
673,0.106082
674,0.0609502
675,0.116435
676,0.0582755
677,0.117943
678,0.0420881
679,0.167636
680,0.0647829
681,0.110132
682,0.12414
683,0.0817032
684,0.160203
685,0.0120772
686,0.0974273
687,0.0365714
688,0.0335404
689,0.0235728
690,0.0311653
691,0.0855429
692,0.0822522
693,0.0839428
694,0.0579839
695,0.0429144
696,0.114226
697,0.068303
698,0.0935939
699,0.053704
700,0.233535
701,0.0733474
702,0.0445537
703,0.102558
704,0.161803
705,0.0103775
706,0.0514527
707,0.113842
708,0.120337
709,0.0633113
710,0.0512869
711,0.0491598
712,0.0575152
713,0.0529218
714,0.0558768
715,0.031514
716,0.106295
717,0.148452
718,0.178608
719,0.0501446
720,0.123945
721,0.100753
722,0.0317805
723,0.0645718
724,0.167237
725,0.0860683
726,0.0786542
727,0.120925
728,0.0899663
729,0.124105
730,0.110551
731,0.0519355
732,0.0659688
733,0.0994809
734,0.126265
735,0.128345
736,0.145927
737,0.105949
738,0.160168
739,0.174861
740,0.00649687
741,0.0801353
742,0.128971
743,0.170864
744,0.0402708
745,0.124771
746,0.133019
747,0.0279527
748,0.132575
749,0.0915631
750,0.0597233
751,0.0380958
752,0.061538
753,0.0326541
754,0.0936083
755,0.0452627
756,0.11071
757,0.0838407
758,0.0891518
759,0.128398
760,0.0801919
761,0.0891532
762,0.0824947
763,0.0391213
764,0.128543
765,0.106348
766,0.117799
767,0.0477593
768,0.083493
769,0.0717423
770,0.0700379
771,0.0537049
772,0.12308
773,0.0109944
774,0.0616219
775,0.00620597
776,0.0962544
777,0.0876159
778,0.0716506
779,0.0456012
780,0.108358
781,0.151517
782,0.0530914
783,0.0499692
784,0.14753
785,0.105526
786,0.109892
787,0.0488842
788,0.0456248
789,0.0386097
790,0.108016
791,0.0278794
792,0.0596613
793,0.0864489
794,0.0908668
795,0.0724219
796,0.0769454
797,0.0350678
798,0.0780646
799,0.048208
800,0.0613624
801,0.0417831
802,0.0325299
803,0.107904
804,0.093827
805,0.0683877
806,0.143
807,0.0444755
808,0.098881
809,0.0512114
810,0.156046
811,0.0964382
812,0.121684
813,0.146172
814,0.0364791
815,0.14627
816,0.0874814
817,0.114577
818,0.0683817
819,0.0753457
820,0.0459929
821,0.0871177
822,0.0647066
823,0.0492156
824,0.0260551
825,0.165862
826,0.123206
827,0.0724353
828,0.0368175
829,0.19895
830,0.110428
831,0.0121727
832,0.0479536
833,0.115828
834,0.0975241
835,0.131568
836,0.0354086
837,0.0320646
838,0.165099
839,0.108995
840,0.132621
841,0.0166892
842,0.203592
843,0.0436398
844,0.174685
845,0.0361177
846,0.0714208
847,0.056591
848,0.120376
849,0.0601632
850,0.0623172
851,0.224559
852,0.117747
853,0.111642
854,0.0444661
855,0.0475464
856,0.0860272
857,0.132224
858,0.12664
859,0.0615949
860,0.0619067
861,0.161314
862,0.202156
863,0.184551
864,0.0812848
865,0.0568526
866,0.0738656
867,0.0694693
868,0.121605
869,0.0459386
870,0.128799
871,0.0838698
872,0.0765232
873,0.257195
874,0.0679468
875,0.0451217
876,0.0440433
877,0.10443
878,0.144037
879,0.0250313
880,0.0842924
881,0.0496078
882,0.142265
883,0.140133
884,0.0564015
885,0.186736
886,0.00269667
887,0.120804
888,0.128895
889,0.128246
890,0.0983512
891,0.102256
892,0.138146
893,0.0844555
894,0.047633
895,0.0370774
896,0.168378
897,0.163972
898,0.0673075
899,0.152706
900,0.148995
901,0.0392077
902,0.118309
903,0.0603481
904,0.0359883
905,0.193426
906,0.0330757
907,0.0289623
908,0.0811681
909,0.0316743
910,0.0542339
911,0.0552895
912,0.0948486
913,0.17353
914,0.0888719
915,0.130185
916,0.0492188
917,0.0800295
918,0.0398241
919,0.120115
920,0.0562431
921,0.0371773
922,0.119827
923,0.084783
924,0.029691
925,0.0869814
926,0.145681
927,0.0887122
928,0.0563118
929,0.11953
930,0.0715162
931,0.116072
932,0.102444
933,0.0221223
934,0.0788039
935,0.109809
936,0.0912892
937,0.0982098
938,0.0893475
939,0.119664
940,0.060706
941,0.0445217
942,0.269728
943,0.0686555
944,0.134422
945,0.0612656
946,0.203015
947,0.0897717
948,0.077918
949,0.0727697
950,0.0460159
951,0.0488123
952,0.0849919
953,0.147377
954,0.0850935
955,0.0454061
956,0.050729
957,0.0428151
958,0.0501447
959,0.0122122
960,0.0929955
961,0.166172
962,0.0409246
963,0.0473145
964,0.0385575
965,0.131821
966,0.0709978
967,0.126849
968,0.103519
969,0.147935
970,0.165896
971,0.0281318
972,0.0936774
973,0.0559149
974,0.0616882
975,0.0115771
976,0.149772
977,0.167365
978,0.114148
979,0.045393
980,0.0557147
981,0.0513391
982,0.0774706
983,0.111509
984,0.202782
985,0.0160362
986,0.113093
987,0.093834
988,0.130127
989,0.0905989
990,0.063525
991,0.0741122
992,0.126464
993,0.078953
994,0.107376
995,0.234207
996,0.0623347
997,0.0679106
998,0.0427961
999,0.0916905
1000,0.0679356
1001,0.101435
1002,0.0656566
1003,0.0751222
1004,0.125605
1005,0.0215245
1006,0.0640228
1007,0.0955704
1008,0.127679
1009,0.141815
1010,0.0620433
1011,0.055573
1012,0.0185805
1013,0.092629
1014,0.0570724
1015,0.0154026
1016,0.0522968
1017,0.0613332
1018,0.106759
1019,0.128172
1020,0.0883855
1021,0.0470254
1022,0.0129123
1023,0.0485872
1024,0.0563879
1025,0.0920948
1026,0.163852
1027,0.0635852
1028,0.109764
1029,0.153167
1030,0.0784584
1031,0.102327
1032,0.101289
1033,0.0482049
1034,0.0430139
1035,0.0939584
1036,0.135898
1037,0.0497762
1038,0.0746533
1039,0.0698827
1040,0.102658
1041,0.0369683
1042,0.167424
1043,0.0687205
1044,0.113748
1045,0.0648204
1046,0.0694889
1047,0.0272746
1048,0.0297803
1049,0.119593
1050,0.0343567
1051,0.0169995
1052,0.0442604
1053,0.0864679
1054,0.0289902
1055,0.0809319
1056,0.0347461
1057,0.0415147
1058,0.0978299
1059,0.0754392
1060,0.0891998
1061,0.146803
1062,0.15353
1063,0.0577958
1064,0.0366745
1065,0.0614067
1066,0.0533263
1067,0.078571
1068,0.0575044
1069,0.0536716
1070,0.0949273
1071,0.0792824
1072,0.0602057
1073,0.113033
1074,0.0459297
1075,0.0368032
1076,0.148108
1077,0.113577
1078,0.0940739
1079,0.103015
1080,0.0356835
1081,0.0876962
1082,0.0463122
1083,0.00870026
1084,0.144151
1085,0.0899078
1086,0.0418312
1087,0.0418134
1088,0.0522165
1089,0.0708251
1090,0.0755045
1091,0.168139
1092,0.0809178
1093,0.167295
1094,0.15351
1095,0.0947975
1096,0.0722954
1097,0.0279994
1098,0.07266
1099,0.0961948
1100,0.12721
1101,0.101059
1102,0.0795652
1103,0.0960669
1104,0.110082
1105,0.11029
1106,0.186586
1107,0.10419
1108,0.0275624
1109,0.132282
1110,0.0978771
1111,0.0614057
1112,0.142714
1113,0.0365178
1114,0.153713
1115,0.0568611
1116,0.165469
1117,0.0818164
1118,0.0909131
1119,0.057423
1120,0.0611729
1121,0.1381
1122,0.145339
1123,0.0952158
1124,0.0365254
1125,0.0513847
1126,0.128107
1127,0.0692081
1128,0.0408382
1129,0.0564568
1130,0.0942255
1131,0.119919
1132,0.0529586
1133,0.123205
1134,0.194412
1135,0.0968471
1136,0.0431616
1137,0.0804217
1138,0.0370764
1139,0.0761317
1140,0.0583772
1141,0.0847485
1142,0.142971
1143,0.0742017
1144,0.131423
1145,0.10356
1146,0.0798119
1147,0.103261
1148,0.156256
1149,0.130823
1150,0.0717593
1151,0.0769371
1152,0.0965896
1153,0.0170119
1154,0.0588655
1155,0.0596415
1156,0.14882
1157,0.0274938
1158,0.0642629
1159,0.0486087
1160,0.0718131
1161,0.0578897
1162,0.0528573
1163,0.118776
1164,0.00988101
1165,0.0498219
1166,0.0550892
1167,0.0490919
1168,0.128146
1169,0.0407075
1170,0.116123
1171,0.118005
1172,0.0868332
1173,0.0603982
1174,0.0774335
1175,0.0653756
1176,0.0414449
1177,0.152764
1178,0.0665884
1179,0.129427
1180,0.0178966
1181,0.0163553
1182,0.14019
1183,0.147578
1184,0.0801082
1185,0.141454
1186,0.132247
1187,0.0968298
1188,0.0502506
1189,0.0341343
1190,0.0802946
1191,0.103537
1192,0.129449
1193,0.0703878
1194,0.0824996
1195,0.102674
1196,0.0788107
1197,0.164976
1198,0.029573
1199,0.076453
1200,0.0751617
1201,0.0551304
1202,0.0673458
1203,0.0951675
1204,0.0638362
1205,0.0234585
1206,0.156709
1207,0.0322367
1208,0.134083
1209,0.130655
1210,0.157812
1211,0.0725971
1212,0.0426023
1213,0.100869
1214,0.130771
1215,0.0723529
1216,0.0288057
1217,0.0461308
1218,0.109392
1219,0.0629801
1220,0.0698771
1221,0.110784
1222,0.0256597
1223,0.0513588
1224,0.0721947
1225,0.0495866
1226,0.0652091
1227,0.122133
1228,0.0405521
1229,0.0393917
1230,0.047126
1231,0.135736
1232,0.0793397
1233,0.0382745
1234,0.0810601
1235,0.0812167
1236,0.0711313
1237,0.0309216
1238,0.0644285
1239,0.149169
1240,0.108436
1241,0.0506141
1242,0.155047
1243,0.0460877
1244,0.0457839
1245,0.0750612
1246,0.0949413
1247,0.0393842
1248,0.0529716
1249,0.112682
1250,0.0394495
1251,0.0863175
1252,0.0941328
1253,0.0545053
1254,0.0863232
1255,0.10693
1256,0.101557
1257,0.00631947
1258,0.0921973
1259,0.077429
1260,0.0712371
1261,0.0748361
1262,0.0763763
1263,0.107304
1264,0.104761
1265,0.127508
1266,0.0968822
1267,0.0900739
1268,0.0990252
1269,0.0165363
1270,0.155419
1271,0.0252258
1272,0.0108737
1273,0.0592755
1274,0.0302306
1275,0.108426
1276,0.0909112
1277,0.0713487
1278,0.0199268
1279,0.128321
1280,0.125507
1281,0.0587737
1282,0.0373332
1283,0.0343931
1284,0.114336
1285,0.134295
1286,0.015826
1287,0.0768512
1288,0.0371784
1289,0.098186
1290,0.0602448
1291,0.0497279
1292,0.118446
1293,0.0454848
1294,0.0670446
1295,0.0955009
1296,0.0890952
1297,0.100088
1298,0.0433687
1299,0.114098
1300,0.0397475
1301,0.0657605
1302,0.120932
1303,0.0581682
1304,0.0901556
1305,0.0564533
1306,0.0232287
1307,0.0401028
1308,0.0510675
1309,0.0838512
1310,0.0359856
1311,0.0173171
1312,0.0454657
