Frequency Index - Plot 0,Magnitude - Plot 0
1313,0.09234
1314,0.151984
1315,0.12292
1316,0.0551447
1317,0.122577
1318,0.107624
1319,0.0556642
1320,0.130838
1321,0.0985114
1322,0.133263
1323,0.0562504
1324,0.10375
1325,0.0336514
1326,0.0935269
1327,0.103118
1328,0.0797323
1329,0.0667388
1330,0.0307825
1331,0.0451066
1332,0.0242054
1333,0.0287876
1334,0.0536669
1335,0.00966843
1336,0.0195635
1337,0.0346317
1338,0.0558162
1339,0.0963066
1340,0.00819374
1341,0.153081
1342,0.0989258
1343,0.0402494
1344,0.0581862
1345,0.0481541
1346,0.0805776
1347,0.0680946
1348,0.0575748
1349,0.0547065
1350,0.0519602
1351,0.0786464
1352,0.0145154
1353,0.130497
1354,0.0957501
1355,0.0659721
1356,0.0391771
1357,0.0594932
1358,0.072726
1359,0.0104079
1360,0.0974822
1361,0.110119
1362,0.0187783
1363,0.151114
1364,0.0761862
1365,0.0333997
1366,0.0826695
1367,0.0422779
1368,0.0806698
1369,0.119444
1370,0.0326096
1371,0.0852763
1372,0.0802543
1373,0.117029
1374,0.114474
1375,0.0380987
1376,0.0656713
1377,0.0769934
1378,0.0302962
1379,0.0464574
1380,0.090566
1381,0.105339
1382,0.110419
1383,0.0318781
1384,0.102846
1385,0.0606449
1386,0.0378087
1387,0.115057
1388,0.0375535
1389,0.0558179
1390,0.174165
1391,0.071542
1392,0.088723
1393,0.098713
1394,0.0236568
1395,0.101676
1396,0.0718948
1397,0.0646248
1398,0.00506774
1399,0.149615
1400,0.127808
1401,0.157396
1402,0.0213079
1403,0.122921
1404,0.0870146
1405,0.139944
1406,0.0790858
1407,0.0440713
1408,0.0981556
1409,0.0522038
1410,0.0434404
1411,0.0364943
1412,0.069441
1413,0.0183264
1414,0.0808778
1415,0.0791518
1416,0.124776
1417,0.0729111
1418,0.108995
1419,0.0645548
1420,0.0992428
1421,0.0569478
1422,0.0393828
1423,0.028652
1424,0.0444381
1425,0.0578348
1426,0.0334644
1427,0.193414
1428,0.0791537
1429,0.0801885
1430,0.00382045
1431,0.0525803
1432,0.148053
1433,0.0323318
1434,0.0334695
1435,0.0698617
1436,0.0490603
1437,0.126373
1438,0.0294028
1439,0.0461154
1440,0.0769152
1441,0.104387
1442,0.104376
1443,0.0558507
1444,0.161604
1445,0.059858
1446,0.0514222
1447,0.0657996
1448,0.0730939
1449,0.0843986
1450,0.0842884
1451,0.0511627
1452,0.0531313
1453,0.0266134
1454,0.103392
1455,0.0776467
1456,0.0623827
1457,0.0849369
1458,0.0611739
1459,0.0285957
1460,0.130707
1461,0.129985
1462,0.0297031
1463,0.0915024
1464,0.0440247
1465,0.0267043
1466,0.0346662
1467,0.0304547
1468,0.104425
1469,0.0824304
1470,0.0505795
1471,0.203173
1472,0.0786679
1473,0.0212594
1474,0.0333328
1475,0.0773191
1476,0.0258054
1477,0.110995
1478,0.0140069
1479,0.0629517
1480,0.0546642
1481,0.093279
1482,0.121123
1483,0.0737444
1484,0.0868958
1485,0.113815
1486,0.11881
1487,0.0166652
1488,0.0781552
1489,0.0856187
1490,0.147402
1491,0.0766293
1492,0.023605
1493,0.0670795
1494,0.0523096
1495,0.0613236
1496,0.0789749
1497,0.0236828
1498,0.0390466
1499,0.06451
1500,0.0443763
1501,0.0389215
1502,0.137158
1503,0.0430639
1504,0.0188657
1505,0.102929
1506,0.0698726
1507,0.0595542
1508,0.149972
1509,0.0727872
1510,0.0196346
1511,0.0702772
1512,0.131818
1513,0.100045
1514,0.126187
1515,0.123176
1516,0.0404431
1517,0.132666
1518,0.040116
1519,0.0603672
1520,0.0581353
1521,0.0531393
1522,0.0821381
1523,0.0701767
1524,0.0921882
1525,0.128765
1526,0.0809839
1527,0.0873697
1528,0.052779
1529,0.0213335
1530,0.0749895
1531,0.056713
1532,0.0716298
1533,0.11643
1534,0.188525
1535,0.0289642
1536,0.15928
1537,0.0804296
1538,0.0693977
1539,0.0413671
1540,0.112071
1541,0.140742
1542,0.0501685
1543,0.0349922
1544,0.112392
1545,0.0294898
1546,0.09202
1547,0.0284715
1548,0.145734
1549,0.0581676
1550,0.0262914
1551,0.057979
1552,0.128016
1553,0.117424
1554,0.0141268
1555,0.0603418
1556,0.139655
1557,0.0477386
1558,0.0819024
1559,0.11381
1560,0.0615891
1561,0.103716
1562,0.16257
1563,0.0292191
1564,0.0226334
1565,0.081846
1566,0.0653323
1567,0.048489
1568,0.170347
1569,0.093864
1570,0.0396859
1571,0.0732198
1572,0.0339077
1573,0.0720123
1574,0.0489289
1575,0.0476892
1576,0.0893361
1577,0.151691
1578,0.0518119
1579,0.13487
1580,0.0360164
1581,0.102633
1582,0.0303987
1583,0.0712655
1584,0.1348
1585,0.0293913
1586,0.0675416
1587,0.0751995
1588,0.0382386
1589,0.0604624
1590,0.0484061
1591,0.0460519
1592,0.0962571
1593,0.00462425
1594,0.0724485
1595,0.0360873
1596,0.0600125
1597,0.0388547
1598,0.0616237
1599,0.195543
1600,0.0877494
1601,0.0592898
1602,0.0218063
1603,0.0449668
1604,0.0573649
1605,0.107197
1606,0.0870796
1607,0.0523596
1608,0.08482
1609,0.119413
1610,0.0826602
1611,0.0278473
1612,0.0955079
1613,0.0678599
1614,0.0558087
1615,0.0398209
1616,0.0739567
1617,0.0873975
1618,0.0742131
1619,0.0876125
1620,0.00569548
1621,0.0894012
1622,0.125568
1623,0.0897859
1624,0.0144607
1625,0.0267424
1626,0.163705
1627,0.00792504
1628,0.0518613
1629,0.216879
1630,0.116991
1631,0.0827808
1632,0.0370846
1633,0.103445
1634,0.117606
1635,0.169037
1636,0.0850317
1637,0.0481471
1638,0.0677509
1639,0.0213079
1640,0.127598
1641,0.120975
1642,0.062131
1643,0.0527513
1644,0.0391816
1645,0.0903864
1646,0.0583275
1647,0.0787306
1648,0.0336601
1649,0.0714257
1650,0.0598311
1651,0.0380626
1652,0.0867908
1653,0.133927
1654,0.0464588
1655,0.0863439
1656,0.0670945
1657,0.0247809
1658,0.109985
1659,0.0534107
1660,0.126461
1661,0.0541286
1662,0.0426893
1663,0.0958611
1664,0.0887103
1665,0.0673304
1666,0.0215112
1667,0.0502734
1668,0.0213342
1669,0.0384799
1670,0.0460761
1671,0.0235623
1672,0.0757035
1673,0.0453083
1674,0.0652803
1675,0.0065415
1676,0.0155326
1677,0.101354
1678,0.102506
1679,0.0842834
1680,0.0465778
1681,0.108093
1682,0.0649162
1683,0.121885
1684,0.111023
1685,0.0628039
1686,0.059853
1687,0.0442347
1688,0.108112
1689,0.170562
1690,0.0725412
1691,0.0355431
1692,0.0890744
1693,0.00633078
1694,0.030196
1695,0.07351
1696,0.0530716
1697,0.0877686
1698,0.0742337
1699,0.025768
1700,0.0798364
1701,0.0717065
1702,0.0684574
1703,0.0252238
1704,0.0657462
1705,0.0885881
1706,0.0675081
1707,0.0946129
1708,0.0447574
1709,0.0105108
1710,0.0572524
1711,0.0681616
1712,0.0718443
1713,0.14622
1714,0.0843547
1715,0.0429154
1716,0.0420351
1717,0.0547735
1718,0.10945
1719,0.0568723
1720,0.0719431
1721,0.132438
1722,0.0261017
1723,0.048527
1724,0.0537414
1725,0.0562658
1726,0.0174098
1727,0.0838275
1728,0.104752
1729,0.102184
1730,0.124136
1731,0.129978
1732,0.149279
1733,0.0253606
1734,0.100671
1735,0.0177367
1736,0.0362402
1737,0.0692578
1738,0.117713
1739,0.0355171
1740,0.0101227
1741,0.0624225
1742,0.143279
1743,0.0139521
1744,0.0784903
1745,0.026947
1746,0.0715928
1747,0.0233421
1748,0.0368251
1749,0.0819396
1750,0.0913084
1751,0.031904
1752,0.158103
1753,0.0975668
1754,0.0470955
1755,0.0549259
1756,0.0676932
1757,0.0813374
1758,0.122794
1759,0.031836
1760,0.0467378
1761,0.0589271
1762,0.0197792
1763,0.0596104
1764,0.04124
1765,0.148962
1766,0.0478774
1767,0.0879319
1768,0.0886774
1769,0.0503282
1770,0.123356
1771,0.09442
1772,0.0870943
1773,0.0419911
1774,0.0288597
1775,0.103667
1776,0.0134101
1777,0.0841689
1778,0.0911502
1779,0.0890165
1780,0.00241997
1781,0.096199
1782,0.0502508
1783,0.0592214
1784,0.0334714
1785,0.0229728
1786,0.0658915
1787,0.0726935
1788,0.00916819
1789,0.0723991
1790,0.0371602
1791,0.0585737
1792,0.0830667
1793,0.0577202
1794,0.041872
1795,0.0690683
1796,0.109512
1797,0.0670182
1798,0.058226
1799,0.0528062
1800,0.0229126
1801,0.0500762
1802,0.0206275
1803,0.0209788
1804,0.041038
1805,0.058282
1806,0.0932017
1807,0.0899183
1808,0.173996
1809,0.0499225
1810,0.0925156
1811,0.0687528
1812,0.0531258
1813,0.0731964
1814,0.0862117
1815,0.100845
1816,0.0408931
1817,0.0339847
1818,0.0170367
1819,0.104377
1820,0.0615277
1821,0.144867
1822,0.0325756
1823,0.11201
1824,0.0311864
1825,0.0763703
1826,0.0352792
1827,0.0570465
1828,0.0837863
1829,0.0187073
1830,0.0160186
1831,0.0140471
1832,0.0695795
1833,0.0637915
1834,0.0814645
1835,0.0733362
1836,0.00401217
1837,0.0382944
1838,0.0434337
1839,0.0478572
1840,0.132869
1841,0.0867512
1842,0.0969274
1843,0.0928619
1844,0.00754544
1845,0.0570173
1846,0.0971873
1847,0.0406662
1848,0.0907901
1849,0.053916
1850,0.0977154
1851,0.0424046
1852,0.0273749
1853,0.0436986
1854,0.144983
1855,0.0916253
1856,0.0153584
1857,0.0976584
1858,0.0970728
1859,0.0227636
1860,0.060732
1861,0.0854727
1862,0.0250845
1863,0.0868655
1864,0.0342952
1865,0.0799988
1866,0.0646697
1867,0.0310625
1868,0.0346947
1869,0.0837175
1870,0.0216609
1871,0.153334
1872,0.00444021
1873,0.0983813
1874,0.0962246
1875,0.0321183
1876,0.080376
1877,0.0572252
1878,0.0140048
1879,0.0885537
1880,0.080021
1881,0.0783828
1882,0.0181857
1883,0.0453909
1884,0.127124
1885,0.0283803
1886,0.0890737
1887,0.129218
1888,0.0708548
1889,0.00260737
1890,0.0866345
1891,0.0523211
1892,0.0720522
1893,0.12492
1894,0.0603552
1895,0.0398836
1896,0.055
1897,0.0654345
1898,0.0597577
1899,0.107724
1900,0.0783192
1901,0.0367708
1902,0.111905
1903,0.0981914
1904,0.0333096
1905,0.0992455
1906,0.058375
1907,0.0722238
1908,0.0659602
1909,0.0895147
1910,0.1295
1911,0.0504936
1912,0.0720512
1913,0.0809687
1914,0.10972
1915,0.109728
1916,0.120726
1917,0.0344898
1918,0.115676
1919,0.101161
1920,0.0896974
1921,0.0995113
1922,0.0675986
1923,0.0676476
1924,0.0176062
1925,0.134037
1926,0.0616744
1927,0.215164
1928,0.0893151
1929,0.0769961
1930,0.0660583
1931,0.0833737
1932,0.0344916
1933,0.0576435
1934,0.0586373
1935,0.0769743
1936,0.143676
1937,0.111538
1938,0.115698
1939,0.0357826
1940,0.0758217
1941,0.0668923
1942,0.0585723
1943,0.115215
1944,0.0704771
1945,0.0816539
1946,0.124816
1947,0.0415945
1948,0.0685572
1949,0.0371657
1950,0.0928293
1951,0.0361268
1952,0.0377827
1953,0.0561207
1954,0.0663369
1955,0.0821846
1956,0.0909075
1957,0.0701364
1958,0.0178124
1959,0.0621462
1960,0.10729
1961,0.0197005
1962,0.0289128
1963,0.0667723
1964,0.115547
1965,0.0467319
1966,0.043518
1967,0.073167
1968,0.0921604
1969,0.0257666
1970,0.06652
1971,0.0597069
1972,0.0162711
1973,0.0234045
1974,0.0188492
1975,0.0778606
1976,0.0607227
1977,0.0552882
1978,0.00878594
1979,0.0275198
1980,0.0457385
1981,0.198403
1982,0.0124854
1983,0.0291467
1984,0.0975581
1985,0.0441395
1986,0.0452218
1987,0.0574734
1988,0.0616408
1989,0.129743
1990,0.104853
1991,0.0458879
1992,0.146397
1993,0.0862566
1994,0.0444673
1995,0.132101
1996,0.0980497
1997,0.0586335
1998,0.102364
1999,0.173515
2000,0.179819
2001,0.114868
2002,0.175756
2003,0.182071
2004,0.0658487
2005,0.0471635
2006,0.0912716
2007,0.0887709
2008,0.0603437
2009,0.0528436
2010,0.0881866
2011,0.15091
2012,0.0255528
2013,0.060661
2014,0.127623
2015,0.0569792
2016,0.113505
2017,0.0607949
2018,0.0168612
2019,0.00855266
2020,0.0775324
2021,0.0969217
2022,0.114188
2023,0.104618
2024,0.103605
2025,0.117364
2026,0.0735943
2027,0.0295362
2028,0.0385848
2029,0.0128083
2030,0.133841
2031,0.0381055
2032,0.140431
2033,0.0231761
2034,0.0653729
2035,0.0442424
2036,0.0816355
2037,0.0629929
2038,0.0373233
2039,0.0356978
2040,0.00561515
2041,0.102
2042,0.0553471
2043,0.0432768
2044,0.0936795
2045,0.0551916
2046,0.0784321
2047,0.085256
2048,0.0583248
2049,0.0244629
2050,0.0284258
2051,0.0788272
2052,0.0493341
2053,0.0346938
2054,0.0794651
2055,0.0182357
2056,0.0607693
2057,0.0997007
2058,0.0376462
2059,0.014755
2060,0.058031
2061,0.133861
2062,0.0939329
2063,0.054362
2064,0.0297434
2065,0.0204976
2066,0.0920954
2067,0.0574968
2068,0.0306426
2069,0.0461226
2070,0.0511554
2071,0.0516775
2072,0.0649412
2073,0.066211
2074,0.070432
2075,0.0540839
2076,0.0586573
2077,0.0415877
2078,0.0848705
2079,0.0228613
2080,0.0700857
2081,0.0385646
2082,0.0732484
2083,0.0354588
2084,0.0813177
2085,0.124619
2086,0.0421282
2087,0.0923837
2088,0.0430748
2089,0.0837433
2090,0.0286072
2091,0.0486172
2092,0.048001
2093,0.102366
2094,0.0634419
2095,0.0876238
2096,0.036864
2097,0.096585
2098,0.0889447
2099,0.026956
2100,0.0868632
2101,0.0510174
2102,0.107497
2103,0.101413
2104,0.155028
2105,0.0259727
2106,0.0441964
2107,0.0515226
2108,0.0380296
2109,0.00898761
2110,0.102307
2111,0.0696337
2112,0.110143
2113,0.0722263
2114,0.0434895
2115,0.0784779
2116,0.0328841
2117,0.0748132
2118,0.0657354
2119,0.0420219
2120,0.077808
2121,0.0454953
2122,0.0597817
2123,0.155389
2124,0.0420391
2125,0.0548564
2126,0.0951591
2127,0.18606
2128,0.08447
2129,0.0361415
2130,0.0732187
2131,0.0932657
2132,0.0837669
2133,0.0711827
2134,0.0405581
2135,0.0306438
2136,0.153375
2137,0.09018
2138,0.039177
2139,0.104026
2140,0.104666
2141,0.156047
2142,0.0947251
2143,0.0138757
2144,0.0352296
2145,0.06768
2146,0.0899672
2147,0.0683581
2148,0.0652744
2149,0.0884307
2150,0.098612
2151,0.16206
2152,0.0330886
2153,0.137163
2154,0.0646386
2155,0.0676528
2156,0.0573922
2157,0.0363276
2158,0.0348284
2159,0.0303073
2160,0.12038
2161,0.0690966
2162,0.0186502
2163,0.0672051
2164,0.0437239
2165,0.0864275
2166,0.0205395
2167,0.0511358
2168,0.0825512
2169,0.0918637
2170,0.0551935
2171,0.018906
2172,0.0428538
2173,0.00282709
2174,0.106804
2175,0.170172
2176,0.0814606
2177,0.0253514
2178,0.079537
2179,0.0164501
2180,0.0676458
2181,0.0905255
2182,0.0356841
2183,0.0599934
2184,0.0611614
2185,0.06576
2186,0.0847258
2187,0.0704176
2188,0.0905595
2189,0.0818491
2190,0.0617721
2191,0.0723721
2192,0.0121523
2193,0.0176903
2194,0.115757
2195,0.114135
2196,0.0688805
2197,0.0819078
2198,0.094321
2199,0.110848
2200,0.108872
2201,0.0334798
2202,0.0383306
2203,0.0783229
2204,0.0529566
2205,0.0115729
2206,0.0625975
2207,0.0510504
2208,0.0462582
2209,0.120041
2210,0.227055
2211,0.0423326
2212,0.0696248
2213,0.13053
2214,0.0432082
2215,0.0947668
2216,0.0325931
2217,0.0217072
2218,0.079023
2219,0.0728932
2220,0.0977605
2221,0.0236173
2222,0.0933204
2223,0.0618881
2224,0.106475
2225,0.0572609
2226,0.024575
2227,0.0240865
2228,0.132421
2229,0.105974
2230,0.0504145
2231,0.0656624
2232,0.0330643
2233,0.0949138
2234,0.128302
2235,0.0314253
2236,0.0621212
2237,0.078403
2238,0.0882792
2239,0.0717363
2240,0.0743695
2241,0.0185131
2242,0.0579781
2243,0.039442
2244,0.105194
2245,0.0565045
2246,0.0802764
2247,0.0365131
2248,0.0560512
2249,0.0670251
2250,0.0845034
2251,0.0549593
2252,0.102508
2253,0.0842732
2254,0.0688239
2255,0.0714683
2256,0.0163909
2257,0.0900827
2258,0.0222617
2259,0.114835
2260,0.0228754
2261,0.0257016
2262,0.0758588
2263,0.052671
2264,0.0850735
2265,0.0312083
2266,0.0957036
2267,0.0866096
2268,0.088627
2269,0.0539766
2270,0.0440186
2271,0.0923239
2272,0.0778127
2273,0.0130296
2274,0.0912904
2275,0.0356089
2276,0.0635753
2277,0.0305171
2278,0.0638229
2279,0.0548085
2280,0.112305
2281,0.0668979
2282,0.0713586
2283,0.0499166
2284,0.0670434
2285,0.0713532
2286,0.00028347
2287,0.0445789
2288,0.0803377
2289,0.0274142
2290,0.0967883
2291,0.0898293
2292,0.0563282
2293,0.0521474
2294,0.0478693
2295,0.126474
2296,0.128078
2297,0.0298409
2298,0.0859475
2299,0.0283225
2300,0.0521128
2301,0.0558345
2302,0.0506641
2303,0.0663936
2304,0.0815016
2305,0.0235055
2306,0.0668696
2307,0.0275675
2308,0.0146291
2309,0.0313543
2310,0.0448197
2311,0.0792053
2312,0.0566555
2313,0.0281011
2314,0.0735339
2315,0.0438053
2316,0.0549773
2317,0.0654041
2318,0.151727
2319,0.0562599
2320,0.0344081
2321,0.0503642
2322,0.157805
2323,0.0920015
2324,0.0659047
2325,0.0547823
2326,0.0247254
2327,0.124031
2328,0.0403474
2329,0.0248253
2330,0.0816677
2331,0.0377546
2332,0.100453
2333,0.0941111
2334,0.071344
2335,0.062092
2336,0.117935
2337,0.042737
2338,0.0447108
2339,0.0471014
2340,0.124051
2341,0.0245462
2342,0.0293063
2343,0.0204075
2344,0.0764465
2345,0.0659131
2346,0.0295788
2347,0.0361742
2348,0.0952563
2349,0.0874324
2350,0.145288
2351,0.0616993
2352,0.0529858
2353,0.0801897
2354,0.0636128
2355,0.0883769
2356,0.101118
2357,0.138834
2358,0.14973
2359,0.059776
2360,0.117545
2361,0.0922038
2362,0.0675331
2363,0.0794697
2364,0.038571
2365,0.0639145
2366,0.0802275
2367,0.0393915
2368,0.138877
2369,0.0357439
2370,0.0249532
2371,0.0656321
2372,0.0393808
2373,0.0413499
2374,0.0831823
2375,0.116836
2376,0.094855
2377,0.0371671
2378,0.127686
2379,0.0196297
2380,0.0207267
2381,0.0805034
2382,0.177421
2383,0.0404354
2384,0.117015
2385,0.0464515
2386,0.041704
2387,0.0766945
2388,0.0291057
2389,0.0848104
2390,0.0989748
2391,0.0407648
2392,0.0661295
2393,0.0598743
2394,0.0902867
2395,0.0623129
2396,0.127023
2397,0.134678
2398,0.116101
2399,0.0951577
2400,0.0458966
2401,0.0664256
2402,0.0913299
2403,0.143096
2404,0.122144
2405,0.0508547
2406,0.0855725
2407,0.11427
2408,0.0387539
2409,0.0400383
2410,0.038028
2411,0.0607118
2412,0.135077
2413,0.121647
2414,0.0569436
2415,0.0258621
2416,0.0246239
2417,0.046571
2418,0.0688174
2419,0.091253
2420,0.029254
2421,0.02452
2422,0.108673
2423,0.0170285
2424,0.10246
2425,0.192451
2426,0.103386
2427,0.0723459
2428,0.0732641
2429,0.0607971
2430,0.0881497
2431,0.0609
2432,0.0796038
2433,0.111845
2434,0.0541196
2435,0.0749311
2436,0.174513
2437,0.0887487
2438,0.153179
2439,0.256301
2440,0.387197
2441,0.969395
2442,1.06095
2443,0.364537
2444,0.143258
2445,0.1541
2446,0.173187
2447,0.0565672
2448,0.088466
2449,0.105135
2450,0.173694
2451,0.112615
2452,0.0177676
2453,0.159405
2454,0.0975517
2455,0.0171003
2456,0.0678896
2457,0.0796502
2458,0.126206
2459,0.0456861
2460,0.0494923
2461,0.0676914
2462,0.0464048
2463,0.0546923
2464,0.092296
2465,0.149263
2466,0.126995
2467,0.0254766
2468,0.15973
2469,0.0685337
2470,0.100189
2471,0.0158748
2472,0.0797515
2473,0.063991
2474,0.0318516
2475,0.0411987
2476,0.113677
2477,0.0237489
2478,0.10551
2479,0.077274
2480,0.0128787
2481,0.0896831
2482,0.0199543
2483,0.0671442
2484,0.104894
2485,0.0334541
2486,0.0935625
2487,0.133479
2488,0.105754
2489,0.0806136
2490,0.119793
2491,0.0377364
2492,0.103093
2493,0.0609792
2494,0.0487105
2495,0.0291439
2496,0.0506006
2497,0.128639
2498,0.340792
2499,0.325161
2500,0.180511
2501,0.325161
2502,0.340792
2503,0.128639
2504,0.0506006
2505,0.0291439
2506,0.0487105
2507,0.0609792
2508,0.103093
2509,0.0377364
2510,0.119793
2511,0.0806136
2512,0.105754
2513,0.133479
2514,0.0935625
2515,0.0334541
2516,0.104894
2517,0.0671442
2518,0.0199543
2519,0.0896831
2520,0.0128787
2521,0.077274
2522,0.10551
2523,0.0237489
2524,0.113677
2525,0.0411987
2526,0.0318516
2527,0.063991
2528,0.0797515
2529,0.0158748
2530,0.100189
2531,0.0685337
2532,0.15973
2533,0.0254766
